ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT,image
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_01595.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4239564114459146e-33,img_04221.jpg
1.0,0.0,0.0,2.8854119107950284e-26,0.0,0.0,0.0,0.0,img_00642.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03223.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03228.jpg
1.0,0.0,0.0,0.0,1.371240813270662e-22,0.0,0.0,0.0,img_05857.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_04990.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03312.jpg
0.00036579809966497123,0.0,7.934833496580162e-38,0.0,1.8068885655005053e-15,0.0,0.0,0.9996341466903687,img_02540.jpg
0.010341105982661247,0.0,0.0,0.0,0.0,0.0,2.5836137531312766e-36,0.9896588921546936,img_01616.jpg
2.1422649154470315e-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_05038.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_00442.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01116.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05558.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.930355757394623e-19,img_06522.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_06349.jpg
0.9999668598175049,3.31788687617518e-05,1.8062673745384117e-33,2.0648254964962318e-22,0.0,0.0,0.0,4.267269718202521e-31,img_03444.jpg
1.0,0.0,0.0,3.1626141715052227e-35,0.0,0.0,0.0,0.0,img_04752.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3049113212977367e-34,img_03069.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_02648.jpg
0.9993515610694885,0.0,0.0,0.0,0.0006484489422291517,0.0,0.0,0.0,img_06807.jpg
4.3619276836034155e-18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_04321.jpg
0.9159882068634033,0.0,1.993512862652196e-35,0.0,1.099216691743424e-16,0.0,0.0,0.08401184529066086,img_06368.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04830.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03426.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04044.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05755.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_00128.jpg
1.0,3.491838972499037e-35,0.0,0.0,0.0,0.0,0.0,4.442960984667382e-31,img_05236.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04410.jpg
1.349697775765435e-08,0.0,0.0,0.0,1.5012404720989273e-38,0.0,0.0,1.0,img_01773.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05563.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07508.jpg
1.5128843318752863e-35,0.0,0.0,7.93439731958637e-33,0.0,0.0,1.0,0.0,img_03239.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_07628.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01405.jpg
1.0,0.0,0.0,0.0,0.0,1.6461524255263066e-13,0.0,0.0,img_02890.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06294.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05459.jpg
2.6117475499631837e-05,3.6540933581914736e-13,3.8192911944179286e-08,0.9766768217086792,2.3668687276767741e-07,0.023296667262911797,3.899063481932734e-20,7.895986442463254e-08,img_04835.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.665228335565356e-36,img_07460.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05916.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05792.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_02679.jpg
2.825290294388048e-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_00591.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03760.jpg
1.0,0.0,1.479975298623126e-29,3.1229216073276667e-34,1.6487741809153297e-27,9.011789578461382e-12,0.0,5.816951136750458e-23,img_00921.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_02083.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_06508.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03563.jpg
0.0,4.8384382031517806e-14,0.0,0.0,0.0,0.0,0.0,1.0,img_07051.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07278.jpg
0.8213599920272827,0.0,0.0,0.0,0.0,0.0,0.0,0.1786399781703949,img_05078.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.891837183748862e-10,img_00292.jpg
1.0,0.0,0.0,0.0,0.0,7.311350048820034e-33,0.0,0.0,img_05433.jpg
0.0,1.0838199891931108e-19,9.410248745636558e-28,2.34197319315399e-08,0.0,1.0,0.0,1.9878743492460057e-21,img_06808.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_07872.jpg
1.0,0.0,3.5497050903579605e-38,0.0,1.4506655249409143e-34,1.2054880704770454e-10,0.0,0.0,img_06698.jpg
1.0,0.0,0.0,0.0,1.7441902931311865e-21,0.0,0.0,0.0,img_05322.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03310.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01404.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_01090.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04341.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00837.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_05958.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07908.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_01171.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06798.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04870.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00648.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.306438711011086e-35,img_06955.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_01955.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_05196.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_05454.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_00772.jpg
1.0,3.282152507947883e-30,1.8364238909657946e-27,3.1213998354811687e-25,2.816309927168991e-29,0.0,8.441685727040369e-31,6.562010564493368e-17,img_01593.jpg
2.6360657783701943e-38,1.0,5.890198178813327e-28,8.68068163820639e-27,0.0,0.0,7.428165141328907e-24,2.7032739734300866e-25,img_06371.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_07224.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04183.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03628.jpg
3.813494409143914e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_01562.jpg
1.9798060381815887e-37,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_02956.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03128.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01543.jpg
1.0940492481346909e-15,0.0,0.0,0.0,3.0116783672135087e-29,0.0,0.0,1.0,img_03270.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_07084.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05673.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02074.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00999.jpg
1.0,4.941832056233772e-38,0.0,0.0,0.0,0.0,0.0,4.917705631184825e-30,img_06780.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02522.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01618.jpg
2.7702555960990027e-12,2.7105345505941277e-24,2.4009699513825245e-24,6.335137709518802e-22,2.116947248521675e-19,5.631814499648346e-30,1.431543109469879e-38,1.0,img_03726.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02904.jpg
1.0,0.0,0.0,0.0,0.0,3.2176760372815914e-22,0.0,0.0,img_05241.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05682.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07910.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02949.jpg
1.0,0.0,0.0,0.0,0.0,1.2050019129751145e-38,0.0,7.0206129188147455e-34,img_00716.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00376.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_02964.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.422372415795012e-20,img_02172.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_04562.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05064.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01177.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04408.jpg
0.0012970039388164878,0.0,0.0,0.0,0.0,0.0,0.0,0.9987030029296875,img_05963.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03805.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_01399.jpg
2.481197018677772e-11,1.3751936059401071e-25,6.257061833164846e-28,3.4017498385067586e-28,7.273890560871844e-37,6.818107035616835e-31,1.0213073695282498e-23,1.0,img_05030.jpg
4.421800722402975e-27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_02556.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02291.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04037.jpg
1.0,0.0,0.0,0.0,1.759808556107561e-29,0.0,0.0,0.0,img_06734.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.910021285304557e-36,img_03457.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05438.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.955752132710417e-18,img_01058.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00966.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05445.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07409.jpg
1.0,0.0,0.0,0.0,0.0,8.94389182906749e-16,0.0,0.0,img_00175.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1436191828101066e-36,img_05273.jpg
0.9989988207817078,0.0,0.0,0.0,0.0,0.0,0.0,0.0010011985432356596,img_06412.jpg
4.180040584748803e-37,0.0,0.0,0.0,5.000051747479136e-36,0.0,0.0,1.0,img_02356.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02838.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06332.jpg
5.755840003457063e-20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_06800.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_00487.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_07859.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07563.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_03946.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05095.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_06345.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_03087.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06174.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04647.jpg
7.712727003012119e-33,0.0,8.354557766629072e-36,2.7527353488099943e-32,5.3031237462354936e-24,1.4911120011447423e-35,0.0,1.0,img_04247.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07514.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.131582612970327e-34,img_01862.jpg
4.3726591344232337e-32,1.1637558091593983e-24,7.374043923301507e-31,1.9797280596573502e-32,0.0,0.0,1.0,0.0,img_00040.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03602.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00289.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_05471.jpg
1.0,0.0,0.0,0.0,3.7241358645482465e-37,0.0,0.0,0.0,img_05623.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07905.jpg
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03452.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00773.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01511.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06608.jpg
8.597526038539929e-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_03135.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02309.jpg
1.0,2.486190461637719e-37,0.0,0.0,0.0,0.0,0.0,3.8475360105078475e-19,img_02422.jpg
1.0,4.887552990327052e-32,0.0,8.873418899614169e-14,0.0,0.0,0.0,0.0,img_06663.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00383.jpg
0.9999970197677612,2.1162216944092815e-12,3.687977490925571e-21,1.685795114614308e-10,2.370527989149134e-33,3.01737986774242e-06,4.666889778537868e-32,6.320305809568126e-27,img_03764.jpg
0.0,1.7958622980293411e-34,0.0,0.0,0.0,0.0,0.0,1.0,img_07663.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00272.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01802.jpg
3.7876052682564805e-37,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_02563.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_01657.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_07434.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04766.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_01689.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04696.jpg
1.0,7.309403304844864e-09,1.3179443134403174e-23,5.110970491273292e-08,1.6631401007372516e-33,1.854315724961724e-37,6.871740658697682e-38,0.0,img_00484.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00729.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03847.jpg
1.0,2.4673214172962e-38,1.3183365505623163e-38,4.929292677055607e-38,1.6802336447037876e-29,0.0,0.0,2.1568935907342966e-15,img_06521.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_05719.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_07173.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00599.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_01204.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02188.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_01834.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02920.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00798.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02406.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00816.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02666.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07474.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03181.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03825.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03399.jpg
0.9999920129776001,2.9034864748944047e-33,1.5665640508650128e-26,2.1921019166537548e-10,1.947832319369045e-30,8.034497113840189e-06,0.0,0.0,img_05813.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06424.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02622.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00280.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03801.jpg
4.241798063039687e-17,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_06662.jpg
1.0,0.0,0.0,0.0,5.678175319760031e-29,0.0,0.0,0.0,img_01649.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04015.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07689.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_04419.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03074.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01134.jpg
1.0,1.3332835174476186e-35,2.6062233652994486e-35,1.0307297534395636e-35,8.482572028690059e-34,0.0,0.0,3.705927979855833e-13,img_07580.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03652.jpg
7.691497438955253e-11,5.173851880336092e-19,4.2801765964841872e-16,6.3459792976061635e-09,1.0,2.2097378397944e-29,0.0,1.821627595954805e-32,img_06186.jpg
7.020551762114023e-36,1.6995524899894952e-30,3.8842730434724424e-33,6.411920620904701e-36,0.0,0.0,1.0,0.0,img_06851.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04586.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_00152.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_07594.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03488.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03945.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03078.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_02876.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06756.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05927.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05119.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_06101.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04856.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7123417857716394e-28,img_05026.jpg
1.0,0.0,0.0,0.0,0.0,8.347598368952796e-17,0.0,0.0,img_05743.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04101.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_05692.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07621.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00331.jpg
5.3760472414517986e-30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_02789.jpg
1.0,0.0,0.0,8.762977347181928e-38,2.1222421214479583e-35,0.0,0.0,0.0,img_00446.jpg
1.0,0.0,0.0,0.0,8.517993604671779e-16,0.0,0.0,0.0,img_07149.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07833.jpg
1.0,1.3670051035787201e-37,0.0,7.958962174577678e-38,2.4684135893192946e-38,0.0,0.0,1.489481795147698e-18,img_07065.jpg
8.860166413318732e-35,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_07893.jpg
8.306777488087391e-10,4.386146402643562e-22,3.6203657373520165e-23,3.1506649072095364e-30,1.0,0.0,0.0,7.267430546242792e-10,img_02726.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03941.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_07578.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04563.jpg
1.0,0.0,0.0,7.32549296203626e-36,2.3763822324060665e-27,0.0,0.0,1.8447195146509462e-23,img_00855.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5637569661441573e-38,img_02486.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07023.jpg
0.0001490640133852139,3.5039819783757123e-34,4.283805651142318e-29,5.8507281096736686e-24,1.710868909468847e-24,0.0,2.322251724727668e-36,0.999850869178772,img_04073.jpg
1.0,9.366691477814975e-37,2.92967458344418e-35,0.0,5.935357480445816e-27,0.0,0.0,4.551287140132512e-25,img_05754.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_00667.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_03995.jpg
9.288967949180864e-32,1.6303539850741026e-28,1.0003026485150573e-20,1.0,1.2142558816983924e-27,5.67887715270589e-26,7.362183910823654e-38,1.6857864063024586e-11,img_02911.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04115.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.958828752566877e-30,img_03342.jpg
1.0,5.4469767586595116e-30,1.0982708922934904e-33,9.963390270139155e-27,2.094494555357298e-28,2.050684695416063e-38,0.0,0.0,img_04425.jpg
1.0508939056577248e-29,9.275483763369001e-38,3.6401144238184785e-30,1.0,4.058942963303492e-34,0.0,0.0,0.0,img_07420.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03333.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_05410.jpg
1.0,1.739736717352581e-30,0.0,0.0,0.0,0.0,0.0,3.231532749725652e-11,img_00138.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.806263542461565e-20,img_01537.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02252.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_05721.jpg
1.0,2.105522689129411e-38,0.0,1.0562543197647061e-31,1.39816163354283e-32,2.015042150742158e-33,0.0,0.0,img_01918.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07103.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06732.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_06426.jpg
1.7927648698901066e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_01687.jpg
1.0,1.012506871859306e-28,3.7354565606842947e-32,9.84729841885159e-15,2.010847386523868e-35,0.0,0.0,0.0,img_00760.jpg
1.0,0.0,0.0,0.0,0.0,1.1774395772985246e-36,0.0,0.0,img_07068.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_07043.jpg
6.205628545108323e-26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_00493.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_07419.jpg
5.250186551581195e-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_01688.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05479.jpg
1.4265314348449465e-05,1.105360558654488e-29,2.0570726080632774e-30,1.7758681035047663e-28,4.917181436965166e-24,2.1447763609073502e-16,1.0636384226282665e-31,0.9999856948852539,img_00708.jpg
5.890465160851868e-29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_02082.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2864365128706368e-09,img_02209.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03896.jpg
0.9999998807907104,0.0,0.0,0.0,1.1893701667986534e-07,0.0,0.0,0.0,img_01377.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00358.jpg
2.447915115055821e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_02307.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_02282.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_00005.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04496.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_07906.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05805.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7329760633396094e-13,img_03749.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04181.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05548.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02871.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_06369.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.028757507618181e-28,img_06959.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02180.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05085.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02699.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_00697.jpg
4.063525848934948e-28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_06238.jpg
1.0,7.917854440650455e-34,6.090950461977831e-31,3.4249116136857564e-29,6.431888958107591e-35,0.0,1.8165759089821462e-32,8.938891836222364e-28,img_07086.jpg
1.1031210738204794e-32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_00120.jpg
0.0,1.7949255394904126e-25,0.0,5.348462562042945e-34,1.0,0.0,0.0,0.0,img_06806.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03547.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_04204.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_00161.jpg
1.0,2.873137461827855e-30,2.6003246565868506e-35,7.40811059594427e-29,5.210479214786785e-32,0.0,0.0,1.158174091232766e-19,img_06003.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00777.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06975.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_06914.jpg
1.0,0.0,0.0,0.0,7.948285811710236e-22,0.0,0.0,0.0,img_00724.jpg
4.763239758176496e-07,0.0,0.0,0.0,1.5710667541866937e-38,0.0,0.0,0.9999995231628418,img_03355.jpg
